Jornada,Local,Data,Adversário,Golo,Marcador,Minutos,Minutos Extra,Assitência,Bola Parada,Tipo Golo,Local Golo,Prespetiva Baliza
1,Casa,10/08/2018,Guimarães,Benfica,Pizzi,9,0,resalto,,pé esquerdo,grande área,centro
1,Casa,10/08/2018,Guimarães,Benfica,Pizzi,29,0,André Almeida,,pé direito,grande área,centro
1,Casa,10/08/2018,Guimarães,Benfica,Pizzi,38,0,Grimaldo,,pé direito,grande área,centro
1,Casa,10/08/2018,Guimarães,Guimarães,André André,75,0,Davidson,,pé direito,grande área,esquerda
1,Casa,10/08/2018,Guimarães,Guimarães,Celis,80,0,André André,,pé direito,grande área,direita
2,Fora,18/08/2018,Boavista,Benfica,Ferreyra,34,0,corte,,pé direito,grande área,esquerda
2,Fora,18/08/2018,Boavista,Benfica,Pizzi,61,0,Sálvio,,pé direito,grande área,direita
3,Casa,25/08/2018,Sporting,Sporting,Nani,63,0,,penalty,pé direito,marca penalty,
3,Casa,25/08/2018,Sporting,Benfica,J. Félix,85,0,Rafa,,cabeça,grande área,centro
4,Fora,02/09/2018,Nacional,Benfica,Seferovic,27,0,Sálvio,,pé esquerdo,grande área,direita
4,Fora,02/09/2018,Nacional,Benfica,Sálvio,44,0,Seferovic,,cabeça,grande área,direita
4,Fora,02/09/2018,Nacional,Benfica,Grimaldo,75,0,Pizzi,,pé esquerdo,grande área,esquerda
4,Fora,02/09/2018,Nacional,Benfica,Rafa,90,2,Pizzi,,pé direito,grande área,direita
5,Casa,23/09/2018,Aves,Benfica,J. Félix,33,0,Pizzi,,pé esquerdo,grande área,esquerda
5,Casa,23/09/2018,Aves,Benfica,Cervi,61,0,André Almeida,,pé direito,grande área,direita
6,Fora,27/09/2018,Chaves,Benfica,Rafa,3,0,Cervi,,pé direito,grande área,centro
6,Fora,27/09/2018,Chaves,Chaves,Ghazaryan,74,0,,livre direto,pé direito,fora da área,centro
6,Fora,27/09/2018,Chaves,Benfica,Rafa,84,0,Rúben Dias,,pé direito,grande área,direita
6,Fora,27/09/2018,Chaves,Chaves,Ghazaryan,90,3,J. Teixeira,,pé direito,grande área,direita
7,Casa,07/10/2018,Porto,Benfica,Seferovic,61,0,Pizzi,,pé direito,grande área,centro
8,Fora,27/10/2018,Belenenses,Belenenses,Eduardo,35,0,,penalty,pé direito,marca penalty,
8,Fora,27/10/2018,Belenenses,Belenenses,Keita,41,0,Eduardo,,pé direito,grande área,centro
9,Casa,02/11/2018,Moreirense,Benfica,Jonas,1,0,J. Félix,,pé esquerdo,grande área,centro
9,Casa,02/11/2018,Moreirense,Moreirense,Chiquinho,4,0,Arsénio,,pé direito,fora da área,centro
9,Casa,02/11/2018,Moreirense,Moreirense,Pedro Nuno,15,0,Arsénio,,pé direito,grande área,centro
9,Casa,02/11/2018,Moreirense,Moreirense,Mamadou Loum,35,0,Arsénio,,pé direito,fora da área,direita
10,Fora,11/11/2018,Tondela,Moreirense,Conti,1,0,própria baliza,,pé direito,grande área,direita
10,Fora,11/11/2018,Tondela,Benfica,Jonas,8,0,André Almeida,,cabeça,grande área,centro
10,Fora,11/11/2018,Tondela,Benfica,Seferovic,63,0,André Almeida,,pé esquerdo,pequena área,centro
10,Fora,11/11/2018,Tondela,Benfica,Rafa,74,0,Pizzi,,pé direito,grande área,centro
11,Casa,12/01/2019,Feirense,Benfica,Jonas,48,0,Grimaldo,,pé esquerdo,grande área,esquerda
11,Casa,12/01/2019,Feirense,Benfica,Bruno Nascimento,56,0,própria baliza,,pé direito,pequena área,centro
11,Casa,12/01/2019,Feirense,Benfica,Rafa,67,0,resalto,,pé direito,pequena área,centro
11,Casa,12/01/2019,Feirense,Benfica,Seferovic,89,0,resalto,,pé direito,pequena área,esquerda
12,Fora,08/12/2018,Setúbal,Benfica,Jonas,16,0,Gedson,,pé esquerdo,grande área,centro
13,Fora,16/12/2018,Marítimo,Benfica,Jonas,45,3,,penalty,pé direito,marca penalty,
14,Casa,23/12/2018,Braga,Benfica,Pizzi,18,0,Grimaldo,,pé direito,grande área,esquerda
14,Casa,23/12/2018,Braga,Benfica,Jardel,38,0,Zivkovic,canto,cabeça,grande área,centro
14,Casa,23/12/2018,Braga,Benfica,Grimaldo,45,2,corte,,pé direito,grande área,esquerda
14,Casa,23/12/2018,Braga,Braga,Dyego Sousa,50,0,Sequeira,,cabeça,grande área,esquerda
14,Casa,23/12/2018,Braga,Benfica,Jonas,53,0,Cervi,,pé direito,grande área,centro
14,Casa,23/12/2018,Braga,Benfica,Cervi,62,0,Zivkovic,,pé esquerdo,grande área,direita
14,Casa,23/12/2018,Braga,Benfica,André Almeida,66,0,resalto,,pé esquerdo,fora da área,centro
14,Casa,23/12/2018,Braga,Braga,João Novais,72,0,Fransérgio,,pé direito,fora da área,centro
15,Fora,02/01/2019,Portimonense,Portimonense,Rúben Dias,11,0,própria baliza,,pé direito,grande área,esquerda
15,Fora,02/01/2019,Portimonense,Portimonense,Jardel,37,0,própria baliza,,cabeça,pequena área,centro
16,Casa,06/01/2019,Rio Ave,Rio Ave,Gabrielzinho,16,0,Galeno,,pé direito,pequena área,centro
16,Casa,06/01/2019,Rio Ave,Rio Ave,Moreira,19,0,Reis,,cabeça,pequena área,centro
16,Casa,06/01/2019,Rio Ave,Benfica,Seferovic,26,0,Grimaldo,,pé esquerdo,grande área,centro
16,Casa,06/01/2019,Rio Ave,Benfica,J. Félix,30,0,Seferovic,,pé direito,grande área,centro
16,Casa,06/01/2019,Rio Ave,Benfica,J. Félix,63,0,Zivkovic,,pé direito,grande área,esquerda
16,Casa,06/01/2019,Rio Ave,Benfica,Seferovic,69,0,Pizzi,,pé esquerdo,grande área,direita
17,Fora,11/01/2019,Santa Clara,Benfica,Seferovic,21,0,André Almeida,,pé esquerdo,grande área,centro
17,Fora,11/01/2019,Santa Clara,Benfica,Jardel,47,0,Pizzi,canto,cabeça,grande área,centro
18,Fora,18/01/2019,Guimarães,Benfica,Seferovic,80,0,André Almeida,,pé esquerdo,pequena área,centro
19,Casa,29/01/2019,Boavista,Benfica,J. Félix,8,0,Pizzi,livre indireto,cabeça,pequena área,esquerda
19,Casa,29/01/2019,Boavista,Benfica,Pizzi,27,0,resalto,,pé direito,pequena área,direita
19,Casa,29/01/2019,Boavista,Boavista,Talocha,41,0,G. Cardoso,,pé esquerdo,grande área,centro
19,Casa,29/01/2019,Boavista,Benfica,Seferovic,53,0,J. Félix,,pé esquerdo,grande área,centro
19,Casa,29/01/2019,Boavista,Benfica,Seferovic,71,0,resalto,,pé esquerdo,pequena área,esquerda
19,Casa,29/01/2019,Boavista,Benfica,Grimaldo,86,0,Gedson,,pé esquerdo,fora da área,esquerda
20,Fora,03/02/2019,Sporting,Benfica,Seferovic,10,0,Grimaldo,,cabeça,grande área,centro
20,Fora,03/02/2019,Sporting,Benfica,J. Félix,35,0,Seferovic,,pé direito,grande área,centro
20,Fora,03/02/2019,Sporting,Sporting,Bruno Fernandes,42,0,Nani,,pé direito,grande área,direita
20,Fora,03/02/2019,Sporting,Benfica,Rúben Dias,46,0,Pizzi,livre indireto,cabeça,grande área,centro
20,Fora,03/02/2019,Sporting,Benfica,Pizzi,72,0,,penalty,pé direito,marca penalty,
20,Fora,03/02/2019,Sporting,Sporting,Bas Dost,88,0,,penalty,pé direito,marca penalty,
21,Casa,10/02/2019,Nacional,Benfica,Grimaldo,0,0,Seferovic,,pé esquerdo,grande área,esquerda
21,Casa,10/02/2019,Nacional,Benfica,Seferovic,20,0,J. Félix,,pé esquerdo,grande área,centro
21,Casa,10/02/2019,Nacional,Benfica,Seferovic,26,0,André Almeida,,pé esquerdo,grande área,centro
21,Casa,10/02/2019,Nacional,Benfica,J. Félix,49,0,Pizzi,livre indireto,cabeça,grande área,direita
21,Casa,10/02/2019,Nacional,Benfica,Pizzi,54,0,,penalty,pé direito,marca penalty,
21,Casa,10/02/2019,Nacional,Benfica,Ferro,55,0,Pizzi,canto,cabeça,grande área,centro
21,Casa,10/02/2019,Nacional,Benfica,Rúben Dias,64,0,resalto,,cabeça,pequena área,centro
21,Casa,10/02/2019,Nacional,Benfica,Jonas,84,0,,livre direto,pé direito,fora da área,centro
21,Casa,10/02/2019,Nacional,Benfica,Rafa,87,0,Pizzi,,pé direito,grande área,centro
21,Casa,10/02/2019,Nacional,Benfica,Jonas,89,0,resalto,,pé direito,fora da área,direita
22,Fora,18/02/2019,Aves,Benfica,Seferovic,2,0,Samaris,,pé direito,grande área,centro
22,Fora,18/02/2019,Aves,Benfica,Rafa,35,0,J. Félix,,pé direito,grande área,esquerda
22,Fora,18/02/2019,Aves,Benfica,Ferro,58,0,resalto,,pé direito,grande área,centro
23,Casa,25/02/2019,Chaves,Benfica,Rafa,18,0,resalto,,pé esquerdo,grande área,centro
23,Casa,25/02/2019,Chaves,Benfica,J. Félix,36,0,resalto,,pé esquerdo,grande área,direita
23,Casa,25/02/2019,Chaves,Benfica,Seferovic,42,0,Gabriel,,pé esquerdo,grande área,esquerda
23,Casa,25/02/2019,Chaves,Benfica,Jonas,89,0,resalto,,pé esquerdo,grande área,centro
24,Fora,02/03/2019,Porto,Porto,Adrián López,17,0,resalto,,pé direito,grande área,esquerda
24,Fora,02/03/2019,Porto,Benfica,J. Félix,25,0,Seferovic,,pé direito,grande área,centro
24,Fora,02/03/2019,Porto,Benfica,Rafa,51,0,Pizzi,,pé direito,grande área,centro
25,Casa,11/03/2019,Belenenses,Benfica,Jonas,54,0,André Almeida,,pé direito,grande área,centro
25,Casa,11/03/2019,Belenenses,Benfica,Samaris,62,0,resalto,,pé direito,fora da área,centro
25,Casa,11/03/2019,Belenenses,Belenenses,Diogo Viana,67,0,,livre direto,pé direito,fora da área,esquerda
25,Casa,11/03/2019,Belenenses,Belenenses,Kikas,69,0,corte,,pé direito,grande área,esquerda
26,Fora,17/03/2019,Moreirense,Benfica,J. Félix,36,0,Grimaldo,,pé direito,fora da área,centro
26,Fora,17/03/2019,Moreirense,Benfica,Samaris,42,0,Pizzi,canto,cabeça,grande área,centro
26,Fora,17/03/2019,Moreirense,Benfica,Rafa,47,0,Jonas,,pé direito,grande área,direita
26,Fora,17/03/2019,Moreirense,Benfica,Florentino,82,0,corte,canto,pé direito,pequena área,centro
27,Casa,30/03/2019,Tondela,Benfica,Seferovic,83,0,Grimaldo,,cabeça,grande área,centro
28,Fora,07/04/2019,Feirense,Feirense,Fábio Sturgeon,9,0,Paraíba,,cabeça,pequena área,esquerda
28,Fora,07/04/2019,Feirense,Benfica,Pizzi,39,0,,penalty,pé direito,marca penalty,
28,Fora,07/04/2019,Feirense,Benfica,André Almeida,45,1,Samaris,,pé direito,pequena área,direita
28,Fora,07/04/2019,Feirense,Benfica,Seferovic,48,0,resalto,,pé esquerdo,fora da área,centro
28,Fora,07/04/2019,Feirense,Benfica,Seferovic,88,0,Grimaldo,,cabeça,grande área,centro
29,Casa,14/04/2019,Setúbal,Benfica,Rafa,1,0,J. Félix,,pé direito,grande área,direita
29,Casa,14/04/2019,Setúbal,Benfica,Rafa,35,0,J. Félix,,pé direito,grande área,esquerda
29,Casa,14/04/2019,Setúbal,Setúbal,Nuno Valente,38,0,Rúben Micaelo,,pé esquerdo,grande área,centro
29,Casa,14/04/2019,Setúbal,Benfica,J. Félix,55,0,Pizzi,,pé direito,grande área,centro
29,Casa,14/04/2019,Setúbal,Benfica,Seferovic,76,0,Rafa,,pé esquerdo,grande área,direita
29,Casa,14/04/2019,Setúbal,Setúbal,Cádiz,87,0,,penalty,,marca penalty,
30,Casa,22/04/2019,Marítimo,Benfica,J. Félix,2,0,Pizzi,canto,pé direito,grande área,centro
30,Casa,22/04/2019,Marítimo,Benfica,Pizzi,48,0,André Almeida,,pé direito,grande área,direita
30,Casa,22/04/2019,Marítimo,Benfica,J. Félix,63,0,resalto,,pé direito,pequena área,direita
30,Casa,22/04/2019,Marítimo,Benfica,Cervi,70,0,J. Félix,,pé esquerdo,grande área,esquerda
30,Casa,22/04/2019,Marítimo,Benfica,Cervi,87,0,resalto,,pé esquerdo,grande área,esquerda
30,Casa,22/04/2019,Marítimo,Benfica,Sálvio,89,0,Grimaldo,,cabeça,grande área,centro
31,Fora,28/04/2019,Braga,Braga,Wilson Eduardo,34,0,,penalty,pé direito,marca penalty,
31,Fora,28/04/2019,Braga,Benfica,Pizzi,58,0,,penalty,pé direito,marca penalty,
31,Fora,28/04/2019,Braga,Benfica,Pizzi,65,0,,penalty,pé direito,marca penalty,
31,Fora,28/04/2019,Braga,Benfica,Rúben Dias,68,0,Pizzi,,cabeça,grande área,centro
31,Fora,28/04/2019,Braga,Benfica,Rafa,89,0,corte,,pé esquerdo,grande área,centro
32,Casa,04/05/2019,Portimonense,Portimonense,Bruno Tabata,52,0,Henrique,,pé direito,pequena área,direita
32,Casa,04/05/2019,Portimonense,Benfica,Rafa,61,0,corte,,pé direito,grande área,esquerda
32,Casa,04/05/2019,Portimonense,Benfica,Rafa,65,0,Grimaldo,,pé direito,grande área,centro
32,Casa,04/05/2019,Portimonense,Benfica,Seferovic,83,0,Pizzi,,pé esquerdo,grande área,esquerda
32,Casa,04/05/2019,Portimonense,Benfica,Seferovic,87,0,André Almeida,,pé esquerdo,pequena área,centro
32,Casa,04/05/2019,Portimonense,Benfica,Jonas,90,1,André Almeida,,cabeça,grande área,centro
33,Fora,12/05/2019,Rio Ave,Benfica,Rafa,2,0,resalto,,pé esquerdo,pequena área,centro
33,Fora,12/05/2019,Rio Ave,Benfica,J. Félix,45,1,resalto,,pé esquerdo,pequena área,centro
33,Fora,12/05/2019,Rio Ave,Rio Ave,Tarantini,49,0,Nuno Santos,,pé esquerdo,grande área,centro
33,Fora,12/05/2019,Rio Ave,Benfica,Pizzi,55,0,Grimaldo,,pé direito,grande área,centro
33,Fora,12/05/2019,Rio Ave,Rio Ave,Ronan,83,0,Galeno,,cabeça,grande área,centro
34,Casa,18/05/2019,Santa Clara,Benfica,Seferovic,15,0,Samaris,,pé esquerdo,grande área,centro
34,Casa,18/05/2019,Santa Clara,Benfica,J. Félix,22,0,resalto,,pé direito,grande área,esquerda
34,Casa,18/05/2019,Santa Clara,Benfica,Rafa,38,0,resalto,,pé direito,pequena área,direita
34,Casa,18/05/2019,Santa Clara,Benfica,Seferovic,55,0,Grimaldo,,pé esquerdo,grande área,centro
34,Casa,18/05/2019,Santa Clara,Santa Clara,César,58,0,resalto,,pé direito,grande área,centro